C51 COMPILER V9.54   MAIN                                                                  04/08/2026 19:24:53 PAGE 1   


C51 COMPILER V9.54, COMPILATION OF MODULE MAIN
OBJECT MODULE PLACED IN main.OBJ
COMPILER INVOKED BY: C:\Keil_v5\C51\BIN\C51.EXE main.c OPTIMIZE(8,SPEED) BROWSE DEBUG OBJECTEXTEND

line level    source
 721                0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 722                0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 723                0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 724                0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 725                0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 726                0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 727                0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 728                0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 729                0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 730                0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 731                0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 732                0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 733                0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
C51 COMPILER V9.54   MAIN                                                                  04/08/2026 19:24:53 PAGE 13  

 734                0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 735                0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 736                0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 737                0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 738                0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 739                0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 740                0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 741                0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 742                0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 743                0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 744                0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 745                0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 746                0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 747                0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 748                0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 749                0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 750                0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 751                0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 752                0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 753                0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 754                0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 755                0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 756                0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 757                0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 758                0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 759                0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 760                0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 761                0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 762                0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 763                0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 764                0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 765                0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 766                0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 767                0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 768                0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 769                0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 770                0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 771                0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 772                0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 773                0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 774                0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 775                0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 776                0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 777                0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 778                0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 779                0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 780                0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 781                0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 782                0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 783                0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 784                0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 785                0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 786                0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 787                0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 788                0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 789                0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 790                0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 791                0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 792                0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00
 793          };
 794          */
 795          void main()
C51 COMPILER V9.54   MAIN                                                                  04/08/2026 19:24:53 PAGE 14  

 796          {  
 797   1        unsigned char i=0,j;
 798   1        float pp;
 799   1              CFG834=0x01;
*** ERROR C202 IN LINE 799 OF main.c: 'CFG834': undefined identifier
 800   1              PLLCON=0x00;
*** ERROR C202 IN LINE 800 OF main.c: 'PLLCON': undefined identifier
 801   1        LCDInit();
 802   1        LongDelay(1000);  
 803   1        PutStr(0,0,"哈哈，HI到要死，看看背景闪动的超炫效果！！！");
 804   1        Line_Inverse(2);
 805   1        Sleep();
 806   1        LongDelay(10000);
 807   1        Wakeup();
 808   1          // 
 809   1        while(1)
 810   1        {      
 811   2        /*    pp=sin((float)((i+j)%128)/10)*30+30;  
 812   2              Point2(i,pp);
 813   2              i++;
 814   2              if (i>128) {
 815   2                      if (j++>128) j=0;
 816   2                      i=0; 
 817   2              //      DrawBMP(bmp);  
 818   2              }               */
 819   2      
 820   2      for (i=0;i<5;i++)
 821   2        { 
 822   3        DrawBMP(bmp[i]); 
 823   3        for (j=0;j<10;j++) LongDelay(50000);
 824   3        Draw_off();
 825   3        LongDelay(30000);
 826   3        Draw_on(); 
 827   3        LongDelay(10000);
 828   3        Draw_off();
 829   3        LongDelay(8000);
 830   3        Draw_on();;
 831   3        Draw_off();
 832   3        LongDelay(20000);
 833   3        Draw_on();
 834   3        
 835   3        }
 836   2       }
 837   1       
 838   1      }

C51 COMPILATION COMPLETE.  1 WARNING(S),  5 ERROR(S)
